2021-03-18 14:45:17,660 INFO  Logger.cs: 70 - 
2021-03-18 14:53:36,690 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 2 - 2 @ G R D _ m o t o r 3 _ r l             ?   1   
2021-03-18 14:53:36,691 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-2\grd_leg_26_v8-2.sldprt
2021-03-18 14:53:36,691 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 1 - 1 @ G R D _ m o t o r 3 _ r l             ?   &   
2021-03-18 14:53:36,691 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-1\grd_leg_26_v8-1.SLDPRT
2021-03-18 14:53:36,692 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link RL11_link
2021-03-18 14:53:36,692 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL12_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,692 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???DG R D _ m o t o r 4 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ L e g 2 _ v 8 - 2 - 1 @ G R D _ m o t o r 4 _ r l             ?      
2021-03-18 14:53:36,694 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg2_26_v8\GRD_Leg2_v8-2.sldprt
2021-03-18 14:53:36,694 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL12_link
2021-03-18 14:53:36,694 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_left_foot from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,695 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???;G R D _ m o t o r 4 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / f o o t - 2 @ G R D _ m o t o r 4 _ r l             ?      
2021-03-18 14:53:36,695 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\foot.SLDPRT
2021-03-18 14:53:36,695 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_left_foot
2021-03-18 14:53:36,965 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-18 14:53:38,968 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-03-18 14:53:38,971 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
